Florida;Pensacola;FL;360711
Florida;Bonita Springs;FL;347581
Florida;Lakeland;FL;308994
Florida;St. Petersburg;FL;258245
Florida;Tallahassee;FL;257648
Florida;Winter Haven;FL;240768
Florida;Hialeah;FL;224362
Florida;Navarre;FL;223951
Florida;North Port;FL;221616
Florida;Gainesville;FL;213287
Florida;Deltona;FL;212616
Florida;Fort Lauderdale;FL;182247
Florida;Spring Hill;FL;179668
Florida;Vero Beach South;FL;174748
Florida;Ocala;FL;174618
Florida;Pembroke Pines;FL;170346
Florida;Leesburg;FL;154301
Florida;Hollywood;FL;152597
Florida;Panama City;FL;149366
Florida;Miramar;FL;134306
Florida;Coral Springs;FL;133693
Florida;Lehigh Acres;FL;123751
Florida;The Villages;FL;119296
Florida;Clearwater;FL;116616
Florida;West Palm Beach;FL;115877
Florida;Brandon;FL;115330
Florida;Miami Gardens;FL;111706
Florida;Pompano Beach;FL;111423
Florida;Davie;FL;104782
Florida;Riverview;FL;98928
Florida;Sunrise;FL;96220
Florida;Boca Raton;FL;95347
Florida;Plantation;FL;92212
Florida;Alafaya;FL;92080
Florida;Town 'n' Country;FL;89679
Florida;Homosassa Springs;FL;86578
Florida;Deerfield Beach;FL;86062
Florida;Fort Myers;FL;84694
Florida;Pine Hills;FL;84289
Florida;Melbourne;FL;83500
Florida;Miami Beach;FL;83469
Florida;Largo;FL;82505
Florida;Zephyrhills;FL;79795
Florida;Boynton Beach;FL;79479
Florida;Homestead;FL;78885
Florida;St. Augustine;FL;78386
Florida;Kendall;FL;78007
Florida;Lauderhill;FL;73935
Florida;Doral;FL;73126
Florida;Tamarac;FL;71140
Georgia;Atlanta;GA;5046555
Georgia;Augusta;GA;409668
Georgia;Savannah;GA;289607
Georgia;Columbus;GA;262061
Georgia;Warner Robins;GA;157416
Georgia;Macon;GA;156711
Georgia;Athens;GA;142277
Georgia;Gainesville;GA;139507
Georgia;Sandy Springs;GA;106605
Georgia;South Fulton;GA;105551
Georgia;Roswell;GA;92688
Georgia;Dalton;GA;87944
Georgia;Albany;GA;84901
Georgia;Johns Creek;GA;82068
Georgia;Valdosta;GA;78786
Georgia;Rome;GA;66998
Georgia;Alpharetta;GA;65187
Georgia;Marietta;GA;60962
Georgia;Stonecrest;GA;58602
Georgia;Smyrna;GA;55460
Georgia;Brookhaven;GA;54902
Georgia;Dunwoody;GA;51103
Georgia;Peachtree Corners;GA;42065
Georgia;Mableton;GA;41632
Georgia;Newnan;GA;41598
Georgia;Milton;GA;40487
Georgia;Evans;GA;38452
Georgia;East Point;GA;37895
Georgia;Peachtree City;GA;37867
Georgia;Tucker;GA;36764
Georgia;Hinesville;GA;34733
Georgia;Douglasville;GA;34410
Georgia;Woodstock;GA;33857
Georgia;Martinez;GA;33829
Georgia;Kennesaw;GA;33036
Georgia;Redan;GA;32712
Georgia;Statesboro;GA;32400
Georgia;Canton;GA;32342
Georgia;Duluth;GA;31506
Georgia;LaGrange;GA;31053
Georgia;Lawrenceville;GA;30299
Georgia;Chamblee;GA;29894
Georgia;McDonough;GA;28574
Georgia;Stockbridge;GA;28567
Georgia;Carrollton;GA;26773
Georgia;Union City;GA;26273
Georgia;Pooler;GA;25284
Georgia;Sugar Hill;GA;24599
Georgia;Decatur;GA;24334
Georgia;Griffin;GA;23300
Georgia;Candler-McAfee;GA;22880
Georgia;Cartersville;GA;22626
Georgia;Acworth;GA;22330
Georgia;Suwanee;GA;20629
Georgia;Snellville;GA;20475
Georgia;Perry;GA;20227
Georgia;Forest Park;GA;19856
Georgia;Thomasville;GA;18844
Georgia;Fayetteville;GA;18633
Georgia;Kingsland;GA;18217
Hawaii;Honolulu;HI;835291
Hawaii;Kailua;HI;106260
Hawaii;East Honolulu;HI;50076
Hawaii;Hilo;HI;46559
Hawaii;Pearl City;HI;45941
Hawaii;Waipahu;HI;39927
Hawaii;Kaneohe;HI;34509
Hawaii;Ewa Gentry;HI;28125
Hawaii;Mililani Town;HI;27974
Hawaii;Kahului;HI;27938
Hawaii;Kapolei;HI;23248
Hawaii;Kihei;HI;22840
Hawaii;Mililani Mauka;HI;21657
Hawaii;Makakilo;HI;20862
Hawaii;Schofield Barracks;HI;18255
Hawaii;Wahiawa;HI;17357
Hawaii;Ocean Pointe;HI;16676
Hawaii;Wailuku;HI;15670
Hawaii;Halawa;HI;14990
Hawaii;Ewa Beach;HI;14614
Hawaii;Royal Kunia;HI;14390
Hawaii;Waianae;HI;14152
Hawaii;Waimalu;HI;13818
Hawaii;Lahaina;HI;13261
Hawaii;Maili;HI;13245
Hawaii;Nanakuli;HI;12587
Hawaii;Hawaiian Paradise Park;HI;11942
Hawaii;Kapaa;HI;11516
Hawaii;Waihee-Waiehu;HI;11059
Hawaii;Waipio;HI;10989
Hawaii;Waimea;HI;10422
Hawaii;Hickam Housing;HI;10022
Hawaii;Makaha;HI;9710
Hawaii;Aiea;HI;9527
Hawaii;Haiku-Pauwela;HI;9347
Hawaii;Ahuimanu;HI;8943
Hawaii;Lihue;HI;8371
Hawaii;Makawao;HI;7670
Hawaii;Waikoloa Village;HI;7519
Hawaii;Waikele;HI;7495
Hawaii;Kula;HI;7495
Hawaii;Pukalani;HI;7315
Hawaii;Kahaluu-Keauhou;HI;7236
Hawaii;Napili-Honokowai;HI;6762
Hawaii;Ewa Villages;HI;6657
Hawaii;Wailua Homesteads;HI;6634
Hawaii;Wailea;HI;6546
Hawaii;Laie;HI;6436
Hawaii;West Loch Estate;HI;6239
Hawaii;Iroquois Point;HI;5737
Hawaii;Waipio Acres;HI;5618
Hawaii;Waimanalo;HI;5371
Hawaii;Kahaluu;HI;5006
Hawaii;Heeia;HI;4777
Hawaii;Kalaheo;HI;4776
Hawaii;Haleiwa;HI;4651
Hawaii;Hanamaulu;HI;4435
Hawaii;Pupukea;HI;4416
Hawaii;Waimanalo Beach;HI;4389
Hawaii;Hawaiian Beaches;HI;4213
Idaho;Boise;ID;422665
Idaho;Nampa;ID;194547
Idaho;Meridian;ID;115227
Idaho;Coeur d'Alene;ID;114880
Idaho;Idaho Falls;ID;101326
Idaho;Pocatello;ID;74359
Idaho;Caldwell;ID;58872
Idaho;Twin Falls;ID;51223
Idaho;Post Falls;ID;38162
Idaho;Lewiston;ID;33964
Idaho;Rexburg;ID;33684
Idaho;Eagle;ID;29665
Idaho;Moscow;ID;25336
Idaho;Kuna;ID;23765
Idaho;Ammon;ID;17401
Idaho;Mountain Home;ID;15863
Idaho;Chubbuck;ID;15445
Idaho;Hayden;ID;15316
Idaho;Jerome;ID;12182
Idaho;Blackfoot;ID;12106
Idaho;Garden City;ID;12056
Idaho;Burley;ID;11274
Idaho;Star;ID;10929
Idaho;Rathdrum;ID;9099
Idaho;Middleton;ID;9091
Idaho;Hailey;ID;9001
Idaho;Sandpoint;ID;8448
Idaho;Payette;ID;7999
Idaho;Emmett;ID;7408
Idaho;Rupert;ID;5994
Idaho;Fruitland;ID;5903
Idaho;Weiser;ID;5578
Idaho;Preston;ID;5545
Idaho;Rigby;ID;4920
Idaho;Shelley;ID;4784
Idaho;Buhl;ID;4532
Idaho;American Falls;ID;4531
Idaho;Kimberly;ID;4508
Idaho;Lincoln;ID;3919
Idaho;St. Anthony;ID;3677
Idaho;Gooding;ID;3625
Idaho;Heyburn;ID;3592
Idaho;McCall;ID;3568
Idaho;Ketchum;ID;3448
Idaho;Hidden Springs;ID;3382
Idaho;Victor;ID;3315
Idaho;Grangeville;ID;3296
Idaho;Orofino;ID;3216
Idaho;Salmon;ID;3114
Idaho;Soda Springs;ID;3084
Idaho;St. Maries;ID;2951
Idaho;Mountain Home AFB;ID;2863
Idaho;Wendell;ID;2859
Idaho;Homedale;ID;2845
Idaho;Aberdeen;ID;2795
Idaho;Filer;ID;2734
Idaho;Iona;ID;2640
Idaho;Montpelier;ID;2610
Idaho;Bellevue;ID;2508
Idaho;Fort Hall;ID;2499
Illinois;Chicago;IL;8595181
Illinois;Rockford;IL;289763
Illinois;Round Lake Beach;IL;287012
Illinois;Peoria;IL;255718
Illinois;Aurora;IL;183447
Illinois;Springfield;IL;162588
Illinois;Champaign;IL;153278
Illinois;Joliet;IL;150323
Illinois;Naperville;IL;149013
Illinois;Bloomington;IL;134357
Illinois;Elgin;IL;114156
Illinois;Waukegan;IL;89751
Illinois;Decatur;IL;88002
Illinois;Cicero;IL;84905
Illinois;Alton;IL;83705
Illinois;Kankakee;IL;82095
Illinois;Evanston;IL;78454
Illinois;Schaumburg;IL;78053
Illinois;Arlington Heights;IL;77283
Illinois;Bolingbrook;IL;73807
Illinois;Palatine;IL;67754
Illinois;Skokie;IL;67444
Illinois;DeKalb;IL;66624
Illinois;Carbondale;IL;66482
Illinois;Des Plaines;IL;60413
Illinois;Orland Park;IL;58622
Illinois;Oak Lawn;IL;58032
Illinois;Berwyn;IL;56960
Illinois;Mount Prospect;IL;56510
Illinois;Tinley Park;IL;55988
Illinois;Oak Park;IL;54100
Illinois;Wheaton;IL;53762
Illinois;Normal;IL;53446
Illinois;Hoffman Estates;IL;52153
Illinois;Downers Grove;IL;50209
Illinois;Glenview;IL;48150
Illinois;Elmhurst;IL;45661
Illinois;Lombard;IL;44311
Illinois;Plainfield;IL;44296
Illinois;Buffalo Grove;IL;43062
Illinois;Moline;IL;42660
Illinois;Belleville;IL;42463
Illinois;Bartlett;IL;41126
Illinois;Romeoville;IL;40099
Illinois;Crystal Lake;IL;40082
Illinois;Carol Stream;IL;39895
Illinois;Streamwood;IL;39736
Illinois;Quincy;IL;39687
Illinois;Park Ridge;IL;39562
Illinois;Urbana;IL;39189
Illinois;Wheeling;IL;39104
Illinois;Carpentersville;IL;37940
Illinois;Hanover Park;IL;37545
Illinois;Rock Island;IL;37519
Illinois;Calumet City;IL;36065
Illinois;Addison;IL;35999
Illinois;Northbrook;IL;35108
Illinois;Oswego;IL;34324
Illinois;Woodridge;IL;34161
Illinois;Glendale Heights;IL;33443
Indiana;Indianapolis;IN;1659305
Indiana;Fort Wayne;IN;330305
Indiana;South Bend;IN;290915
Indiana;Evansville;IN;226788
Indiana;Lafayette;IN;166793
Indiana;Elkhart;IN;147679
Indiana;Bloomington;IN;106327
Indiana;Carmel;IN;98137
Indiana;Fishers;IN;97154
Indiana;Terre Haute;IN;93247
Indiana;Muncie;IN;87037
Indiana;Anderson;IN;85700
Indiana;Hammond;IN;77491
Indiana;Gary;IN;69739
Indiana;Noblesville;IN;68885
Indiana;Michigan City;IN;65946
Indiana;Greenwood;IN;62914
Indiana;Kokomo;IN;59263
Indiana;Mishawaka;IN;50823
Indiana;Columbus;IN;50718
Indiana;Jeffersonville;IN;49178
Indiana;Lawrence;IN;49048
Indiana;Westfield;IN;45695
Indiana;West Lafayette;IN;44515
Indiana;Portage;IN;37540
Indiana;New Albany;IN;37350
Indiana;Merrillville;IN;36196
Indiana;Richmond;IN;35854
Indiana;Goshen;IN;34792
Indiana;Plainfield;IN;34311
Indiana;Valparaiso;IN;33820
Indiana;Crown Point;IN;33518
Indiana;Granger;IN;30394
Indiana;Zionsville;IN;30258
Indiana;Hobart;IN;29516
Indiana;Schererville;IN;29381
Indiana;Brownsburg;IN;28420
Indiana;Marion;IN;27757
